_id,Preco,Timestamp,minima_em_24_horas,volume_em_24_horas,máxima_em_24_horas,variação_de_preço_em_24_horas,variação_de_preço_em_24_horas_em_porcentagem
68d4965db843d794fd19a7d9,113071.00000000,2025-09-25T01:09:44.000Z,111079.47000000,6.54906000,113882.30000000,734.36000000,0.654
68d4966ebeb4cd755269885e,113071.00000000,2025-09-25T01:10:03.000Z,111079.47000000,6.53571000,113882.30000000,734.74000000,0.654
68d496aadc8a90d14cb3f4cf,112952.52000000,2025-09-25T01:11:03.000Z,111079.47000000,6.53603000,113882.30000000,616.49000000,0.549
68d496e753c090a1294ec738,113111.18000000,2025-09-25T01:12:02.000Z,111079.47000000,6.53199000,113882.30000000,775.58000000,0.690
68d4976d3e921f513e640566,113202.28000000,2025-09-25T01:14:17.000Z,111079.47000000,6.54725000,113882.30000000,862.78000000,0.768
68d4979bc90a47d17627cee9,113341.23000000,2025-09-25T01:15:02.000Z,111079.47000000,6.54737000,113882.30000000,1001.73000000,0.892
68d497aa6292f64ad17330d1,113341.23000000,2025-09-25T01:15:17.000Z,111079.47000000,6.54737000,113882.30000000,1001.73000000,0.892
68d497d98e38b763906e4c83,113341.23000000,2025-09-25T01:16:03.000Z,111079.47000000,6.54737000,113882.30000000,1001.73000000,0.892
68d49813cdb322f77ce3d19a,113341.23000000,2025-09-25T01:17:02.000Z,111079.47000000,6.54737000,113882.30000000,1001.73000000,0.892
68d4984f373f06acbb19f010,113341.23000000,2025-09-25T01:18:03.000Z,111079.47000000,6.54737000,113882.30000000,1001.73000000,0.892
68d4988a22eab62764f87aae,113341.23000000,2025-09-25T01:19:02.000Z,111079.47000000,6.54669000,113882.30000000,1118.08000000,0.996
68d4a0f9dc7744d390e20122,112876.48000000,2025-09-25T01:55:02.000Z,111079.47000000,16.83234000,113882.30000000,470.96000000,0.419
68d4a135e1b7056872add4ba,112542.62000000,2025-09-25T01:56:02.000Z,111079.47000000,17.09211000,113882.30000000,115.07000000,0.102
68d4a17119ddac22f7887643,112857.20000000,2025-09-25T01:57:02.000Z,111079.47000000,17.33812000,113882.30000000,403.34000000,0.359
68d4a1adf4b66ee5422b5b2b,112857.21000000,2025-09-25T01:58:02.000Z,111079.47000000,17.53815000,113882.30000000,403.35000000,0.359
68d4a1e9ff36b27a2c9371cb,112857.21000000,2025-09-25T01:59:02.000Z,111079.47000000,17.70508000,113882.30000000,403.35000000,0.359
68d4a22ae8f77cb1c9b6ec5e,112857.21000000,2025-09-25T02:00:07.000Z,111079.47000000,17.98083000,113882.30000000,429.68000000,0.382
68d4a26183483718b7fcb818,112857.19000000,2025-09-25T02:01:03.000Z,111079.47000000,17.98061000,113882.30000000,402.87000000,0.358
68d4a29ea98922dedbb6a4e7,112857.19000000,2025-09-25T02:02:02.000Z,111079.47000000,17.97981000,113882.30000000,403.09000000,0.358
68d4a2d3b718b2233467bf46,112857.19000000,2025-09-25T02:02:56.000Z,111079.47000000,17.97887000,113882.30000000,403.20000000,0.359
68d4a2d9c6775628e9834855,112857.19000000,2025-09-25T02:03:01.000Z,111079.47000000,17.97887000,113882.30000000,403.20000000,0.359
68d4a3159488862889a73b46,112857.19000000,2025-09-25T02:04:02.000Z,111079.47000000,17.97777000,113882.30000000,403.41000000,0.359
68d56bd7eaab7c13ace0f648,111325.26000000,2025-09-25T16:20:33.000Z,109117.79000000,79.28078000,113882.07000000,-2203.35000000,-1.941
68d56bf33ae96eb4e821bdbd,111325.26000000,2025-09-25T16:21:02.000Z,109117.79000000,79.28043000,113882.07000000,-2202.79000000,-1.940
68d56c30f17914c98d31e691,111190.09000000,2025-09-25T16:22:04.000Z,109117.79000000,80.78060000,113882.07000000,-2336.50000000,-2.058
68d56c6a7fde509d8bb9fcc1,111156.10000000,2025-09-25T16:23:03.000Z,109117.79000000,80.78143000,113882.07000000,-2370.49000000,-2.088
68d56cadac7fd4f5f454f3f5,111156.10000000,2025-09-25T16:24:04.000Z,109117.79000000,80.77740000,113882.07000000,-2370.67000000,-2.088
68d56ce712b9f4a606c8efe3,111156.10000000,2025-09-25T16:25:04.000Z,109117.79000000,80.77482000,113882.07000000,-2152.91000000,-1.900
68d56d21d317a93c2e3f82e9,111188.59000000,2025-09-25T16:26:03.000Z,109117.79000000,80.77545000,113882.07000000,-2120.42000000,-1.871
68d56d5935def5214cd319d6,111155.54000000,2025-09-25T16:27:03.000Z,109117.79000000,80.78268000,113882.07000000,-2153.47000000,-1.901
68d56d99189fbd7bad3cfcd9,111155.35000000,2025-09-25T16:28:05.000Z,109117.79000000,80.79025000,113882.07000000,-2153.98000000,-1.901
68d56ef7c345fd99d823461b,111142.26000000,2025-09-25T16:33:56.000Z,109117.79000000,80.79421000,113882.07000000,-2551.38000000,-2.244
68d56efde88f1a198e5a65f5,111142.26000000,2025-09-25T16:34:02.000Z,109117.79000000,80.79421000,113882.07000000,-2551.38000000,-2.244
68d56f39b5f4bac47aa4cd33,111142.26000000,2025-09-25T16:35:02.000Z,109117.79000000,80.79396000,113882.07000000,-2174.69000000,-1.919
